50
 [4[31m♦[0m],[5[31m♥[0m],[2♠],[K[31m♦[0m],[2[31m♥[0m],[3♣],[3[31m♦[0m],[8♣],[5[31m♦[0m],[7♣],[K♣],[T♠],[A[31m♦[0m],[6[31m♥[0m],[5♣],[T[31m♦[0m],[Q[31m♥[0m],[Q♣],[7[31m♥[0m],[9♣],[2♣],[A♠],[Q[31m♦[0m],[Q♠],[8♠],[A[31m♥[0m],[3♠],[J♣],[A♣],[9[31m♦[0m],[7[31m♦[0m],[6♠],[K[31m♥[0m],[J[31m♥[0m],[8[31m♥[0m],[J♠],[5♠],[9[31m♥[0m],[J[31m♦[0m],[2[31m♦[0m],[3[31m♥[0m],[T[31m♥[0m],[7♠],[9♠],[8[31m♦[0m],[6[31m♦[0m],[K♠],[6♣],[4[31m♥[0m],[T♣] 
1225
done
0.41175959595959605
         217733090 function calls (215740619 primitive calls) in 101.941 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 errors.py:42(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:51(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 errors.py:56(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 errors.py:62(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 errors.py:67(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 errors.py:72(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 errors.py:75(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 errors.py:79(CCompilerError)
        1    0.000    0.000    0.000    0.000 errors.py:82(PreprocessError)
        1    0.000    0.000    0.000    0.000 errors.py:85(CompileError)
        1    0.000    0.000    0.000    0.000 errors.py:88(LibError)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:92(LinkError)
        1    0.000    0.000    0.000    0.000 errors.py:96(UnknownFileError)
        1    0.000    0.000    0.001    0.001 evaluator.py:1(<module>)
        1    0.000    0.000    0.013    0.013 evaluator.py:17(__init__)
   991000    0.783    0.000   36.537    0.000 evaluator.py:27(evaluate)
 20811000   16.503    0.000   29.053    0.000 evaluator.py:37(_five)
        1    0.000    0.000    0.000    0.000 evaluator.py:6(Evaluator)
   991000    6.573    0.000   35.627    0.000 evaluator.py:73(_seven)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1474(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1504(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1522(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:217(_fromnxfunction)
       10    0.000    0.000    0.000    0.000 extras.py:237(__init__)
       10    0.000    0.000    0.000    0.000 extras.py:241(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:272(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:290(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:303(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:328(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:29(FancyGetopt)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:373(<dictcomp>)
       21    0.000    0.000    0.000    0.000 fancy_getopt.py:429(translate_longopt)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:436(OptionDummy)
        1    0.000    0.000    0.005    0.005 fancy_getopt.py:9(<module>)
        1    0.000    0.000    0.107    0.107 figure.py:12(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:164(SubplotParams)
        1    0.000    0.000    0.001    0.001 figure.py:245(Figure)
        1    0.000    0.000    0.000    0.000 figure.py:54(AxesStack)
        1    0.000    0.000    0.003    0.003 financial.py:12(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.009    0.009 font_manager.py:14(<module>)
        1    0.000    0.000    0.000    0.000 font_manager.py:322(FontEntry)
        1    0.000    0.000    0.000    0.000 font_manager.py:560(FontProperties)
        1    0.000    0.000    0.000    0.000 font_manager.py:865(JSONEncoder)
      569    0.001    0.000    0.002    0.000 font_manager.py:883(_json_decode)
        1    0.000    0.000    0.005    0.005 font_manager.py:916(json_load)
        1    0.000    0.000    0.000    0.000 font_manager.py:934(TempCache)
        1    0.000    0.000    0.000    0.000 font_manager.py:972(FontManager)
        9    0.000    0.000    0.004    0.000 fontconfig_pattern.py:113(parse)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:132(_family)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_name)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_families)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:145(<listcomp>)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:152(_property)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:30(FontconfigPatternParser)
        1    0.000    0.000    0.027    0.027 fontconfig_pattern.py:6(<module>)
        1    0.000    0.000    0.001    0.001 fontconfig_pattern.py:65(__init__)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
        6    0.000    0.000    0.000    0.000 framework.py:19(framework_info)
        1    0.000    0.000    0.001    0.001 framework.py:3(<module>)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:2232(_any_dispatcher)
       60    0.000    0.000    0.001    0.000 fromnumeric.py:2236(any)
        1    0.000    0.000    0.005    0.005 fromnumeric.py:3(<module>)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:3033(_ndim_dispatcher)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:3037(ndim)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3227(_mean_dispatcher)
        1    0.000    0.000    0.006    0.006 fromnumeric.py:3231(mean)
       60    0.000    0.000    0.001    0.000 fromnumeric.py:73(_wrapreduction)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:74(<dictcomp>)
        2    0.000    0.000    0.003    0.002 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1878(vectorize)
        4    0.000    0.000    0.000    0.000 function_base.py:2031(__init__)
       60    0.000    0.000    0.000    0.000 function_base.py:21(_linspace_dispatcher)
       80    0.000    0.000    0.000    0.000 function_base.py:257(iterable)
       60    0.001    0.000    0.003    0.000 function_base.py:26(linspace)
      273    0.000    0.000    0.000    0.000 function_base.py:428(_needs_add_docstring)
      273    0.000    0.000    0.000    0.000 function_base.py:446(_add_docstring)
      273    0.000    0.000    0.003    0.000 function_base.py:460(add_newdoc)
      637    0.002    0.000    0.004    0.000 functools.py:44(update_wrapper)
       19    0.000    0.000    0.000    0.000 functools.py:448(lru_cache)
       19    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
      618    0.000    0.000    0.000    0.000 functools.py:74(wraps)
        7    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       25    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:14(GeoAxes)
        1    0.000    0.000    0.000    0.000 geo.py:16(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:235(_GeoTransform)
        1    0.000    0.000    0.000    0.000 geo.py:260(AitoffAxes)
        1    0.000    0.000    0.000    0.000 geo.py:263(AitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:290(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:311(HammerAxes)
        1    0.000    0.000    0.000    0.000 geo.py:314(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:336(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:360(MollweideAxes)
        1    0.000    0.000    0.000    0.000 geo.py:363(MollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:405(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:434(LambertAxes)
        1    0.000    0.000    0.000    0.000 geo.py:437(LambertTransform)
        1    0.000    0.000    0.000    0.000 geo.py:477(InvertedLambertTransform)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.000    0.000 getlimits.py:293(finfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:34(MachArLike)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:43(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:444(iinfo)
        7    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        4    0.000    0.000    0.000    0.000 getlimits.py:521(max)
        8    0.000    0.000    0.000    0.000 getlimits.py:92(_register_type)
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
        1    0.000    0.000    0.000    0.000 getopt.py:15(<module>)
        1    0.000    0.000    0.000    0.000 getopt.py:43(GetoptError)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.003    0.003 gridspec.py:10(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:178(GridSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:25(GridSpecBase)
        1    0.000    0.000    0.000    0.000 gridspec.py:350(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 gridspec.py:407(SubplotSpec)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:69(_PaddedFile)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.005    0.005 hashlib.py:54(<module>)
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1627(Hermite)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1621(HermiteE)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:10(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:11(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:19(HMAC)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
        1    0.000    0.000    0.000    0.000 image.py:1079(PcolorImage)
        1    0.000    0.000    0.000    0.000 image.py:1212(FigureImage)
        1    0.000    0.000    0.000    0.000 image.py:1273(BboxImage)
        1    0.000    0.000    0.000    0.000 image.py:177(_ImageBase)
        1    0.000    0.000    0.009    0.009 image.py:4(<module>)
        1    0.000    0.000    0.000    0.000 image.py:823(AxesImage)
        1    0.000    0.000    0.000    0.000 image.py:960(NonUniformImage)
        1    0.000    0.000    0.014    0.014 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:257(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:296(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:302(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:312(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:522(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:605(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:684(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:728(__init__)
      588    0.003    0.000    0.015    0.000 inspect.py:1079(getfullargspec)
     1563    0.000    0.000    0.001    0.000 inspect.py:159(isfunction)
      638    0.004    0.000    0.010    0.000 inspect.py:2092(_signature_from_function)
      641    0.002    0.000    0.013    0.000 inspect.py:2173(_signature_from_callable)
        4    0.000    0.000    0.000    0.000 inspect.py:2201(<lambda>)
        1    0.000    0.000    0.000    0.000 inspect.py:2373(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2377(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2381(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2399(Parameter)
     1953    0.002    0.000    0.002    0.000 inspect.py:2431(__init__)
     4272    0.000    0.000    0.000    0.000 inspect.py:2480(name)
     1897    0.000    0.000    0.000    0.000 inspect.py:2484(default)
     1434    0.000    0.000    0.000    0.000 inspect.py:2488(annotation)
     2665    0.000    0.000    0.000    0.000 inspect.py:2492(kind)
        7    0.000    0.000    0.000    0.000 inspect.py:2496(replace)
        1    0.000    0.000    0.000    0.000 inspect.py:2550(BoundArguments)
        1    0.000    0.000    0.000    0.000 inspect.py:2680(Signature)
        1    0.000    0.000    0.011    0.011 inspect.py:27(<module>)
      681    0.002    0.000    0.004    0.000 inspect.py:2710(__init__)
     2548    0.001    0.000    0.001    0.000 inspect.py:2755(<genexpr>)
       53    0.000    0.000    0.003    0.000 inspect.py:2779(from_callable)
      661    0.000    0.000    0.000    0.000 inspect.py:2785(parameters)
      588    0.000    0.000    0.000    0.000 inspect.py:2789(return_annotation)
       43    0.000    0.000    0.001    0.000 inspect.py:2793(replace)
       53    0.000    0.000    0.003    0.000 inspect.py:3031(signature)
       53    0.000    0.000    0.000    0.000 inspect.py:485(unwrap)
       54    0.000    0.000    0.000    0.000 inspect.py:505(_is_wrapper)
       82    0.000    0.000    0.000    0.000 inspect.py:523(_findclass)
       82    0.000    0.000    0.001    0.000 inspect.py:533(_finddoc)
     2246    0.002    0.000    0.035    0.000 inspect.py:592(getdoc)
     2467    0.021    0.000    0.039    0.000 inspect.py:611(cleandoc)
      145    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
      145    0.000    0.000    0.000    0.000 inspect.py:711(getmodule)
      163    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
       82    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        1    0.000    0.000    0.000    0.000 inspect.py:875(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:877(BlockFinder)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.001    0.001 isoparser.py:9(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1578(Laguerre)
        1    0.000    0.000    0.000    0.000 laguerre.py:60(<module>)
        1    0.000    0.000    0.004    0.004 legend.py:22(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:321(Legend)
        1    0.000    0.000    0.000    0.000 legend.py:49(DraggableLegend)
        1    0.000    0.000    0.000    0.000 legend_handler.py:130(HandlerNpoints)
